salinity,ph,DO,temperature,oxygen,co3,hco3,tom,hard,ca,tan,no2,po4,mg,no3,alkalinity,class
0,0,5.39,28.4,83.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.49,27.8,83.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.43,28.2,83.4,0,0,0,0,0,0,0,0,0,0,0,do
34,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.3,5.87,25.7,88.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.13,28.1,78.7,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9.1,0,0,86.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.47,28.4,84.4,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,89.8,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,84.7,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.9,0,0,88.6,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,84.6,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.51,28.4,85,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.82,27.4,89.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,84.5,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,81.2,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.1,0,0,85.6,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.62,0,86.8,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9,0,0,84.3,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.76,27.9,88.2,0,0,0,0,0,0,0,0,0,0,0,do
33.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.49,27.9,84.1,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.1,0,0,85.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.15,28.6,79.8,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,86.3,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.55,27.9,84.4,0,0,0,0,0,0,0,0,0,0,0,do
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.5,6.89,25.1,89.8,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9,0,0,90.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.82,26,87,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31,9,0,0,82,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.8,27.9,88.6,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.45,26.9,82.8,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.9,0,0,88,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,85.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32.5,9,0,0,83.4,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,87.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33,8.9,0,0,85.7,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.4,0,0,86,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.48,28.5,84.7,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,86.8,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,87,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,8.8,0,0,89.1,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,88.1,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.8,27.9,88.8,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.42,28.5,83.7,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.82,27.4,89.3,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.38,28.5,83.2,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,87.7,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.41,28,83,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.1,0,0,85.4,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.46,28.2,83.9,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.63,27.8,86.1,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.42,28.6,83.9,0,0,0,0,0,0,0,0,0,0,0,do
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.64,27.9,86.3,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,8.9,0,0,83.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,9.1,0,0,89.8,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9,0,0,82,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.64,28,86.4,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.44,28.5,84.2,0,0,0,0,0,0,0,0,0,0,0,do
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.1,0,0,81.6,0,0,0,0,0,0,0,0,0,0,0,ph
33,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,81.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.35,28.4,82.5,0,0,0,0,0,0,0,0,0,0,0,do
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.71,27.9,87.3,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.38,27.9,82.3,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.1,0,0,86.6,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.1,0,0,85.5,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.33,28.5,82.5,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.68,26.8,86.4,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.44,27.9,83.3,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.6,0,0,88.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,8.9,0,0,81.8,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,85,0,0,0,0,0,0,0,0,0,0,0,ph
31,8.9,0,0,90.4,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.52,27.8,84.3,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.1,0,0,86.9,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.42,28.4,83.6,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.17,28.1,79.2,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.2,0,0,86.7,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,86.2,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,8.9,0,0,82.8,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.69,27.5,87.4,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.64,28,86.4,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9,0,0,84.9,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.65,27.9,86.6,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.62,26.3,84.5,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9,0,0,83,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,5.9,25.7,88.9,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.4,6.01,25.2,88.8,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,8.9,0,0,84.4,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.61,26.7,87.7,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.45,26.8,82.8,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.89,27.5,90.5,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.18,28.5,80,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.31,28.1,81.5,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32,8.9,0,0,83.4,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.5,0,0,86.2,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9,0,0,85.2,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.55,28.1,85.3,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
33.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.1,0,0,87.3,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
32,8.9,0,0,89.6,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
34.5,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,88.4,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.16,28.4,79.6,0,0,0,0,0,0,0,0,0,0,0,do
31.5,8.8,0,0,91.9,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
31.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,84.2,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.27,28.6,81.7,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.3,28.4,81.3,0,0,0,0,0,0,0,0,0,0,0,do
34.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,8.9,0,0,87.1,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
32.5,9,0,0,87.9,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.61,27.8,85.8,0,0,0,0,0,0,0,0,0,0,0,do
34,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.82,27.9,89.2,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
35,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.8,0,0,86.7,0,0,0,0,0,0,0,0,0,0,0,ph
31.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5.64,26.2,84.7,0,0,0,0,0,0,0,0,0,0,0,do
0,0,5.61,0,87.7,0,0,0,0,0,0,0,0,0,0,0,do
32,8.9,0,0,85.3,0,0,0,0,0,0,0,0,0,0,0,ph
34,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
33.5,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
35,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.46,28,83.6,0,0,0,0,0,0,0,0,0,0,0,do
32,8.8,0,0,87.1,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5,58,0,0,0,0,0,0,0,0,0,0,0,0,do
33.5,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
35,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,5,28,0,0,0,0,0,0,0,0,0,0,0,0,do
31.5,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
32,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph
0,0,5.57,27.8,85.2,0,0,0,0,0,0,0,0,0,0,0,do
34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
